timestamp,ch1_pressure_mbar,ch1_status,ch2_pressure_mbar,ch2_status,ch3_pressure_mbar,ch3_status
2026-05-18 15:10:11,4.22e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:12,4.23e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:13,4.24e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:15,4.25e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:16,4.25e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:17,4.26e-09,OK,0.0292,OK,0.0275,OK
2026-05-18 15:10:18,4.26e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:19,4.27e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:20,4.27e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:21,4.28e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:22,4.29e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:23,4.29e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:24,4.3e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:25,4.31e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:26,4.32e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:10:27,4.33e-09,OK,0.0294,OK,0.0274,OK
2026-05-18 15:10:28,4.34e-09,OK,0.0294,OK,0.0275,OK
2026-05-18 15:10:29,4.34e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:30,4.35e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:31,4.36e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:32,4.36e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 15:10:33,4.37e-09,OK,0.0293,OK,0.0275,OK
2026-05-18 15:10:34,4.38e-09,OK,0.0293,OK,0.0274,OK
2026-05-18 16:44:55,0.00351,OK,0.278,OK,1.18,OK
2026-05-18 16:44:56,0.00351,OK,0.279,OK,1.18,OK
2026-05-18 16:44:57,0.00351,OK,0.279,OK,1.18,OK
2026-05-18 16:44:58,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:44:59,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:00,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:01,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:02,0.00352,OK,0.278,OK,1.19,OK
2026-05-18 16:45:03,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:04,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:05,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:06,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:07,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:08,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:09,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:10,0.00351,OK,0.279,OK,1.18,OK
2026-05-18 16:45:11,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:13,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:16,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:17,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:18,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:19,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:20,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:21,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:22,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:23,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:24,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:25,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:26,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:28,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:29,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:30,0.00352,OK,0.278,OK,1.18,OK
2026-05-18 16:45:31,0.00352,OK,0.279,OK,1.17,OK
2026-05-18 16:45:32,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:33,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:34,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:35,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:36,0.00352,OK,0.278,OK,1.17,OK
2026-05-18 16:45:37,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:38,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:39,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:40,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:45:41,0.00352,OK,0.279,OK,1.18,OK
2026-05-18 16:48:23,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:24,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:26,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:27,0.00355,OK,0.28,OK,1.17,OK
2026-05-18 16:48:28,0.00355,OK,0.279,OK,1.17,OK
2026-05-18 16:48:29,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:30,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:31,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:32,0.00354,OK,0.28,OK,1.17,OK
2026-05-18 16:48:33,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:34,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:35,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:36,0.00354,OK,0.28,OK,1.17,OK
2026-05-18 16:48:37,0.00355,OK,0.279,OK,1.17,OK
2026-05-18 16:48:38,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 16:48:39,0.00354,OK,0.279,OK,1.17,OK
2026-05-18 17:04:18,0.00361,OK,0.283,OK,1.15,OK
2026-05-18 17:04:19,0.00361,OK,0.282,OK,1.15,OK
2026-05-18 17:04:20,0.00361,OK,0.282,OK,1.15,OK
2026-05-18 17:04:21,0.00361,OK,0.283,OK,1.15,OK
2026-05-18 17:04:22,0.00361,OK,0.282,OK,1.15,OK
2026-05-18 17:04:23,0.00363,OK,0.282,OK,1.15,OK
2026-05-18 17:04:24,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:25,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:26,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:27,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:28,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:29,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:30,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:31,0.00364,OK,0.283,OK,1.15,OK
2026-05-18 17:04:32,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:33,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:34,0.00364,OK,0.283,OK,1.15,OK
2026-05-18 17:04:35,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:36,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:04:38,0.00364,OK,0.283,OK,1.15,OK
2026-05-18 17:04:39,0.00364,OK,0.282,OK,1.15,OK
2026-05-18 17:08:01,0.0037,OK,0.283,OK,1.15,OK
2026-05-18 17:08:02,0.0037,OK,0.283,OK,1.15,OK
2026-05-18 17:08:03,0.00369,OK,0.283,OK,1.15,OK
2026-05-18 17:08:05,0.0037,OK,0.283,OK,1.15,OK
2026-05-18 17:08:06,0.00371,OK,0.282,OK,1.15,OK
2026-05-18 17:13:35,7.17e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:13:36,7.1e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:37,7.03e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:38,6.95e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:39,6.91e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:40,6.84e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:41,6.77e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:42,6.71e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:43,6.64e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:44,6.6e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:13:45,6.53e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:13:46,6.46e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:13:47,6.41e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:23,4.8e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:24,4.76e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:25,4.72e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:26,4.68e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:27,4.65e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:28,4.6e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:14:29,4.56e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:30,4.53e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:31,4.49e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:32,4.46e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:14:33,4.42e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:14:34,4.39e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:35,4.35e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:36,4.31e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:37,4.28e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:38,4.26e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:39,4.22e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:40,4.18e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:41,4.15e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:42,4.12e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:44,4.09e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:45,4.05e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:46,4.02e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:47,4e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:48,3.96e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:49,3.93e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:50,3.9e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:51,3.87e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:52,3.85e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:53,3.82e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:54,3.79e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:55,3.75e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:56,3.73e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:57,3.71e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:58,3.68e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:14:59,3.65e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:00,3.62e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:01,3.6e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:02,3.57e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:03,3.55e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:04,3.51e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:05,3.49e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:06,3.48e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:07,3.44e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:09,3.42e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:10,3.39e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:11,3.37e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:12,3.35e-08,OK,0.0236,OK,1.15,OK
2026-05-18 17:15:13,3.32e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:14,3.3e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:15,3.27e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:16,3.26e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:17,3.23e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:18,3.21e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:19,3.18e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:20,3.16e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:21,3.15e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:22,3.13e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:23,3.11e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:24,3.08e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:25,3.06e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:26,3.04e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:27,3.02e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:28,3e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:29,2.98e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:30,2.96e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:31,2.94e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:32,2.92e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:34,2.9e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:35,2.89e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:36,2.87e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:37,2.85e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:38,2.83e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:39,2.81e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:40,2.79e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:41,2.78e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:42,2.76e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:43,2.74e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:15:44,2.73e-08,OK,0.0235,OK,1.15,OK
2026-05-18 17:19:02,7.69e-09,OK,0.0235,OK,1.15,OK
2026-05-18 17:19:03,7.69e-09,OK,0.0235,OK,1.15,OK
2026-05-18 17:19:04,7.68e-09,OK,0.0235,OK,1.15,OK
2026-05-18 17:19:05,7.67e-09,OK,0.0235,OK,1.15,OK
2026-05-18 17:23:46,6.14e-09,OK,0.0267,OK,0.00607,OK
2026-05-18 17:23:47,6.14e-09,OK,0.0261,OK,0.00608,OK
2026-05-18 17:23:48,6.13e-09,OK,0.0251,OK,0.00578,OK
2026-05-18 17:23:49,6.13e-09,OK,0.0248,OK,0.00541,OK
2026-05-18 17:23:50,6.13e-09,OK,0.0244,OK,0.00498,OK
2026-05-18 17:23:51,6.12e-09,OK,0.0241,OK,0.0046,OK
2026-05-18 17:23:52,6.12e-09,OK,0.0236,OK,0.00426,OK
2026-05-18 17:23:53,6.11e-09,OK,0.0233,OK,0.0041,OK
2026-05-18 17:23:54,6.11e-09,OK,0.0231,OK,0.00389,OK
2026-05-18 17:23:55,6.1e-09,OK,0.0229,OK,0.00381,OK
2026-05-18 17:23:56,6.1e-09,OK,0.0228,OK,0.00379,OK
2026-05-18 17:23:57,6.1e-09,OK,0.0228,OK,0.00372,OK
2026-05-18 17:24:56,5.88e-09,OK,0.0227,OK,0.00349,OK
2026-05-18 17:24:57,5.87e-09,OK,0.0226,OK,0.0035,OK
2026-05-18 17:24:58,5.86e-09,OK,0.0225,OK,0.00341,OK
2026-05-18 17:24:59,5.86e-09,OK,0.0225,OK,0.00339,OK
2026-05-18 17:25:00,5.86e-09,OK,0.0225,OK,0.00339,OK
2026-05-18 17:25:01,5.86e-09,OK,0.0224,OK,0.00339,OK
2026-05-18 17:25:02,5.85e-09,OK,0.0224,OK,0.00339,OK
2026-05-18 17:25:03,5.84e-09,OK,0.0224,OK,0.00339,OK
2026-05-18 17:25:04,5.84e-09,OK,0.0224,OK,0.00339,OK
2026-05-18 17:25:06,5.84e-09,OK,0.0224,OK,0.00339,OK
2026-05-18 17:25:07,5.83e-09,OK,0.0223,OK,0.00336,OK
2026-05-18 17:25:08,5.83e-09,OK,0.0223,OK,0.00329,OK
2026-05-18 17:27:36,5.36e-09,OK,0.022,OK,0.00299,OK
2026-05-18 17:27:37,5.35e-09,OK,0.022,OK,0.003,OK
2026-05-18 17:27:38,5.35e-09,OK,0.022,OK,0.003,OK
2026-05-18 17:29:09,5.12e-09,OK,0.0219,OK,0.00291,OK
2026-05-18 17:29:10,5.11e-09,OK,0.0219,OK,0.00289,OK
2026-05-18 17:29:11,5.11e-09,OK,0.0219,OK,0.00291,OK
2026-05-18 17:29:12,5.11e-09,OK,0.0219,OK,0.00292,OK
2026-05-18 17:29:13,5.1e-09,OK,0.0219,OK,0.00294,OK
2026-05-18 17:29:14,5.1e-09,OK,0.0219,OK,0.00289,OK
2026-05-18 17:29:15,5.1e-09,OK,0.0219,OK,0.0029,OK
2026-05-18 17:29:16,5.09e-09,OK,0.0219,OK,0.0029,OK
2026-05-18 17:29:17,5.09e-09,OK,0.0219,OK,0.00298,OK
2026-05-18 17:29:18,5.09e-09,OK,0.0219,OK,0.0029,OK
2026-05-18 17:29:19,5.09e-09,OK,0.0219,OK,0.0029,OK
2026-05-18 17:29:20,5.08e-09,OK,0.0219,OK,0.00289,OK
2026-05-18 17:29:21,5.08e-09,OK,0.0219,OK,0.00289,OK
2026-05-18 17:29:23,5.08e-09,OK,0.0219,OK,0.0029,OK
